# OVMS Agent symbol index version 2
# generated=1785090116
F|SRC/agent.c|1234|1784849689
C|module_name_list_add|SRC/symbol_index.c|2278
D|module_load_index_symbols|SRC/symbol_index.c|2281
C|symbol_manifest_current|SRC/symbol_index.c|2291
C|fopen|SRC/symbol_index.c|2298
C|fgets|SRC/symbol_index.c|2304
C|symbol_parse_record|SRC/symbol_index.c|2310
C|strcmp|SRC/symbol_index.c|2319
C|module_name_list_add|SRC/symbol_index.c|2324
C|module_name_list_add|SRC/symbol_index.c|2329
C|fclose|SRC/symbol_index.c|2336
D|module_extract_type|SRC/symbol_index.c|2340
C|isspace|SRC/symbol_index.c|2356
C|strncmp|SRC/symbol_index.c|2360
C|isspace|SRC/symbol_index.c|2361
C|isspace|SRC/symbol_index.c|2365
C|strlen|SRC/symbol_index.c|2376
C|strncmp|SRC/symbol_index.c|2378
C|isspace|SRC/symbol_index.c|2379
C|isspace|SRC/symbol_index.c|2386
C|symbol_is_identifier_char|SRC/symbol_index.c|2392
C|memcpy|SRC/symbol_index.c|2404
C|module_name_list_add|SRC/symbol_index.c|2406
D|module_print_list|SRC/symbol_index.c|2411
C|printf|SRC/symbol_index.c|2417
C|puts|SRC/symbol_index.c|2418
C|puts|SRC/symbol_index.c|2421
C|printf|SRC/symbol_index.c|2426
D|symbol_show_module|SRC/symbol_index.c|2430
C|puts|SRC/symbol_index.c|2447
C|module_path_prepare|SRC/symbol_index.c|2451
C|puts|SRC/symbol_index.c|2455
C|fopen|SRC/symbol_index.c|2461
C|printf|SRC/symbol_index.c|2464
C|memset|SRC/symbol_index.c|2468
C|memset|SRC/symbol_index.c|2469
C|memset|SRC/symbol_index.c|2470
C|memset|SRC/symbol_index.c|2471
C|fgets|SRC/symbol_index.c|2476
C|module_extract_include|SRC/symbol_index.c|2478
C|strncpy|SRC/symbol_index.c|2480
C|symbol_clean_line|SRC/symbol_index.c|2482
C|module_extract_type|SRC/symbol_index.c|2484
C|fclose|SRC/symbol_index.c|2487
C|module_load_index_symbols|SRC/symbol_index.c|2489
C|puts|SRC/symbol_index.c|2493
C|memset|SRC/symbol_index.c|2507
C|module_name_list_contains|SRC/symbol_index.c|2516
C|module_name_list_add|SRC/symbol_index.c|2519
C|printf|SRC/symbol_index.c|2529
C|printf|SRC/symbol_index.c|2530
C|puts|SRC/symbol_index.c|2531
C|module_print_list|SRC/symbol_index.c|2533
C|puts|SRC/symbol_index.c|2534
C|module_print_list|SRC/symbol_index.c|2535
C|puts|SRC/symbol_index.c|2536
C|module_print_list|SRC/symbol_index.c|2537
C|puts|SRC/symbol_index.c|2538
C|module_print_list|SRC/symbol_index.c|2539
D|dependency_header_is_project_local|SRC/symbol_index.c|2542
C|strchr|SRC/symbol_index.c|2552
C|strchr|SRC/symbol_index.c|2553
C|snprintf|SRC/symbol_index.c|2557
C|fopen|SRC/symbol_index.c|2565
C|fclose|SRC/symbol_index.c|2571
C|strlen|SRC/symbol_index.c|2573
C|strcpy|SRC/symbol_index.c|2577
D|dependency_find_definition_module|SRC/symbol_index.c|2581
C|fopen|SRC/symbol_index.c|2589
C|fgets|SRC/symbol_index.c|2595
C|symbol_parse_record|SRC/symbol_index.c|2601
C|strcmp|SRC/symbol_index.c|2611
C|strlen|SRC/symbol_index.c|2615
C|fclose|SRC/symbol_index.c|2616
C|strcpy|SRC/symbol_index.c|2620
C|fclose|SRC/symbol_index.c|2621
C|fclose|SRC/symbol_index.c|2625
D|dependency_collect_includes|SRC/symbol_index.c|2629
C|fopen|SRC/symbol_index.c|2637
C|fgets|SRC/symbol_index.c|2643
C|isspace|SRC/symbol_index.c|2653
C|isspace|SRC/symbol_index.c|2664
C|strncmp|SRC/symbol_index.c|2668
C|isspace|SRC/symbol_index.c|2675
C|strchr|SRC/symbol_index.c|2681
C|strchr|SRC/symbol_index.c|2684
C|memcpy|SRC/symbol_index.c|2700
C|dependency_header_is_project_local|SRC/symbol_index.c|2703
C|module_name_list_add|SRC/symbol_index.c|2707
C|module_name_list_add|SRC/symbol_index.c|2712
C|fclose|SRC/symbol_index.c|2719
D|dependency_load_module_calls|SRC/symbol_index.c|2722
C|symbol_manifest_current|SRC/symbol_index.c|2731
C|fopen|SRC/symbol_index.c|2738
C|fgets|SRC/symbol_index.c|2744
C|symbol_parse_record|SRC/symbol_index.c|2750
C|strcmp|SRC/symbol_index.c|2760
C|module_name_list_add|SRC/symbol_index.c|2761
C|fclose|SRC/symbol_index.c|2768
D|dependency_print_mapping|SRC/symbol_index.c|2772
C|printf|SRC/symbol_index.c|2779
C|puts|SRC/symbol_index.c|2780
C|puts|SRC/symbol_index.c|2783
C|dependency_find_definition_module|SRC/symbol_index.c|2795
C|printf|SRC/symbol_index.c|2799
C|printf|SRC/symbol_index.c|2805
C|printf|SRC/symbol_index.c|2811
D|symbol_show_dependencies|SRC/symbol_index.c|2819
C|puts|SRC/symbol_index.c|2833
C|module_path_prepare|SRC/symbol_index.c|2837
C|puts|SRC/symbol_index.c|2841
C|fopen|SRC/symbol_index.c|2850
C|printf|SRC/symbol_index.c|2853
C|fclose|SRC/symbol_index.c|2857
C|memset|SRC/symbol_index.c|2860
C|memset|SRC/symbol_index.c|2865
C|memset|SRC/symbol_index.c|2870
C|memset|SRC/symbol_index.c|2871
C|memset|SRC/symbol_index.c|2876
C|dependency_collect_includes|SRC/symbol_index.c|2882
C|dependency_load_module_calls|SRC/symbol_index.c|2888
C|puts|SRC/symbol_index.c|2889
C|dependency_find_definition_module|SRC/symbol_index.c|2903
C|strcmp|SRC/symbol_index.c|2907
C|module_name_list_add|SRC/symbol_index.c|2908
C|module_name_list_add|SRC/symbol_index.c|2914
C|printf|SRC/symbol_index.c|2921
C|puts|SRC/symbol_index.c|2922
C|module_print_list|SRC/symbol_index.c|2924
C|puts|SRC/symbol_index.c|2928
C|module_print_list|SRC/symbol_index.c|2930
C|puts|SRC/symbol_index.c|2934
C|module_print_list|SRC/symbol_index.c|2936
C|puts|SRC/symbol_index.c|2940
C|dependency_print_mapping|SRC/symbol_index.c|2942
C|puts|SRC/symbol_index.c|2947
C|dependency_print_mapping|SRC/symbol_index.c|2949
D|usage_kind_name|SRC/symbol_index.c|2956
D|usage_line_has_declaration_prefix|SRC/symbol_index.c|2981
C|isspace|SRC/symbol_index.c|2990
C|strncmp|SRC/symbol_index.c|2998
C|strncmp|SRC/symbol_index.c|2999
C|strncmp|SRC/symbol_index.c|3000
C|strncmp|SRC/symbol_index.c|3001
C|strncmp|SRC/symbol_index.c|3002
C|strncmp|SRC/symbol_index.c|3003
C|strncmp|SRC/symbol_index.c|3004
C|strncmp|SRC/symbol_index.c|3005
C|strncmp|SRC/symbol_index.c|3006
C|strncmp|SRC/symbol_index.c|3007
C|strncmp|SRC/symbol_index.c|3008
C|strncmp|SRC/symbol_index.c|3009
C|strncmp|SRC/symbol_index.c|3010
C|strncmp|SRC/symbol_index.c|3011
C|strncmp|SRC/symbol_index.c|3012
C|strncmp|SRC/symbol_index.c|3013
C|strncmp|SRC/symbol_index.c|3014
D|usage_line_is_type_reference|SRC/symbol_index.c|3021
C|isspace|SRC/symbol_index.c|3038
C|symbol_is_identifier_char|SRC/symbol_index.c|3045
C|strncmp|SRC/symbol_index.c|3053
C|strncmp|SRC/symbol_index.c|3055
C|strncmp|SRC/symbol_index.c|3057
D|usage_line_is_call|SRC/symbol_index.c|3060
C|symbol_is_member_access|SRC/symbol_index.c|3067
C|strlen|SRC/symbol_index.c|3071
C|isspace|SRC/symbol_index.c|3074
D|usage_line_is_definition|SRC/symbol_index.c|3081
C|fopen|SRC/symbol_index.c|3089
C|fgets|SRC/symbol_index.c|3095
C|symbol_parse_record|SRC/symbol_index.c|3101
C|strcmp|SRC/symbol_index.c|3112
C|strcmp|SRC/symbol_index.c|3113
C|fclose|SRC/symbol_index.c|3114
C|fclose|SRC/symbol_index.c|3119
D|usage_line_is_indexed_call|SRC/symbol_index.c|3123
C|fopen|SRC/symbol_index.c|3131
C|fgets|SRC/symbol_index.c|3137
C|symbol_parse_record|SRC/symbol_index.c|3143
C|strcmp|SRC/symbol_index.c|3154
C|strcmp|SRC/symbol_index.c|3155
C|fclose|SRC/symbol_index.c|3156
C|fclose|SRC/symbol_index.c|3161
D|symbol_who_uses|SRC/symbol_index.c|3165
C|symbol_prepare|SRC/symbol_index.c|3174
C|symbol_manifest_current|SRC/symbol_index.c|3178
C|puts|SRC/symbol_index.c|3182
C|opendir|SRC/symbol_index.c|3189
C|puts|SRC/symbol_index.c|3192
C|printf|SRC/symbol_index.c|3196
C|puts|SRC/symbol_index.c|3197
C|readdir|SRC/symbol_index.c|3201
C|symbol_has_c_extension|SRC/symbol_index.c|3209
C|symbol_has_header_extension|SRC/symbol_index.c|3210
C|snprintf|SRC/symbol_index.c|3214
C|fopen|SRC/symbol_index.c|3222
C|fgets|SRC/symbol_index.c|3231
C|strncpy|SRC/symbol_index.c|3235
C|symbol_clean_line|SRC/symbol_index.c|3237
C|strstr|SRC/symbol_index.c|3241
C|symbol_match_at|SRC/symbol_index.c|3247
C|usage_line_is_definition|SRC/symbol_index.c|3252
C|usage_line_is_indexed_call|SRC/symbol_index.c|3257
C|usage_line_is_type_reference|SRC/symbol_index.c|3262
C|usage_line_has_declaration_prefix|SRC/symbol_index.c|3269
C|usage_line_is_call|SRC/symbol_index.c|3282
C|printf|SRC/symbol_index.c|3289
C|usage_kind_name|SRC/symbol_index.c|3291
C|strlen|SRC/symbol_index.c|3302
C|fclose|SRC/symbol_index.c|3306
C|closedir|SRC/symbol_index.c|3309
C|puts|SRC/symbol_index.c|3312
C|printf|SRC/symbol_index.c|3314
D|module_edge_exists|SRC/symbol_index.c|3333
C|strcmp|SRC/symbol_index.c|3341
C|strcmp|SRC/symbol_index.c|3342
D|module_edge_add|SRC/symbol_index.c|3350
C|strcmp|SRC/symbol_index.c|3360
C|strlen|SRC/symbol_index.c|3362
C|strlen|SRC/symbol_index.c|3363
C|module_edge_exists|SRC/symbol_index.c|3364
C|strcpy|SRC/symbol_index.c|3368
C|strcpy|SRC/symbol_index.c|3369
D|module_graph_current|SRC/symbol_index.c|3373
C|symbol_manifest_current|SRC/symbol_index.c|3378
D|module_graph_collect_one|SRC/symbol_index.c|3385
C|fopen|SRC/symbol_index.c|3392
C|fgets|SRC/symbol_index.c|3398
C|symbol_parse_record|SRC/symbol_index.c|3405
C|strcmp|SRC/symbol_index.c|3415
C|dependency_find_definition_module|SRC/symbol_index.c|3421
C|module_edge_add|SRC/symbol_index.c|3425
C|fclose|SRC/symbol_index.c|3433
D|module_graph_collect_all|SRC/symbol_index.c|3437
C|fopen|SRC/symbol_index.c|3443
C|fgets|SRC/symbol_index.c|3449
C|symbol_parse_record|SRC/symbol_index.c|3456
C|dependency_find_definition_module|SRC/symbol_index.c|3471
C|module_edge_add|SRC/symbol_index.c|3475
C|fclose|SRC/symbol_index.c|3483
D|module_graph_print|SRC/symbol_index.c|3487
C|puts|SRC/symbol_index.c|3493
C|puts|SRC/symbol_index.c|3494
C|puts|SRC/symbol_index.c|3497
C|printf|SRC/symbol_index.c|3502
C|printf|SRC/symbol_index.c|3509
D|symbol_module_graph|SRC/symbol_index.c|3515
C|puts|SRC/symbol_index.c|3525
C|module_path_prepare|SRC/symbol_index.c|3529
C|puts|SRC/symbol_index.c|3533
C|fopen|SRC/symbol_index.c|3539
C|printf|SRC/symbol_index.c|3542
C|fclose|SRC/symbol_index.c|3546
C|module_graph_current|SRC/symbol_index.c|3548
C|puts|SRC/symbol_index.c|3549
C|memset|SRC/symbol_index.c|3556
C|module_graph_collect_one|SRC/symbol_index.c|3558
C|puts|SRC/symbol_index.c|3559
C|snprintf|SRC/symbol_index.c|3566
C|module_graph_print|SRC/symbol_index.c|3572
D|symbol_module_graph_all|SRC/symbol_index.c|3576
C|puts|SRC/symbol_index.c|3583
C|module_graph_current|SRC/symbol_index.c|3587
C|puts|SRC/symbol_index.c|3588
C|memset|SRC/symbol_index.c|3595
C|module_graph_collect_all|SRC/symbol_index.c|3597
C|puts|SRC/symbol_index.c|3598
C|module_graph_print|SRC/symbol_index.c|3602
D|impact_find_calling_function|SRC/symbol_index.c|3608
C|fopen|SRC/symbol_index.c|3619
C|fgets|SRC/symbol_index.c|3628
C|symbol_parse_record|SRC/symbol_index.c|3634
C|strcmp|SRC/symbol_index.c|3644
C|strlen|SRC/symbol_index.c|3650
C|strcpy|SRC/symbol_index.c|3654
C|fclose|SRC/symbol_index.c|3658
C|strlen|SRC/symbol_index.c|3661
C|strcpy|SRC/symbol_index.c|3665
D|impact_find_definition|SRC/symbol_index.c|3669
C|fopen|SRC/symbol_index.c|3678
C|fgets|SRC/symbol_index.c|3684
C|symbol_parse_record|SRC/symbol_index.c|3690
C|strcmp|SRC/symbol_index.c|3700
C|strlen|SRC/symbol_index.c|3701
C|fclose|SRC/symbol_index.c|3702
C|strcpy|SRC/symbol_index.c|3706
C|fclose|SRC/symbol_index.c|3708
C|fclose|SRC/symbol_index.c|3713
D|impact_collect_callers|SRC/symbol_index.c|3717
C|fopen|SRC/symbol_index.c|3725
C|fgets|SRC/symbol_index.c|3731
C|symbol_parse_record|SRC/symbol_index.c|3737
C|strcmp|SRC/symbol_index.c|3747
C|module_name_list_add|SRC/symbol_index.c|3751
C|impact_find_calling_function|SRC/symbol_index.c|3761
C|module_name_list_add|SRC/symbol_index.c|3766
C|fclose|SRC/symbol_index.c|3774
D|impact_print_functions|SRC/symbol_index.c|3778
C|printf|SRC/symbol_index.c|3783
C|puts|SRC/symbol_index.c|3787
C|puts|SRC/symbol_index.c|3790
C|printf|SRC/symbol_index.c|3797
D|impact_print_modules|SRC/symbol_index.c|3804
C|printf|SRC/symbol_index.c|3809
C|puts|SRC/symbol_index.c|3813
C|puts|SRC/symbol_index.c|3816
C|printf|SRC/symbol_index.c|3823
D|symbol_impact|SRC/symbol_index.c|3830
C|symbol_prepare|SRC/symbol_index.c|3840
C|symbol_manifest_current|SRC/symbol_index.c|3844
C|puts|SRC/symbol_index.c|3848
C|memset|SRC/symbol_index.c|3857
C|memset|SRC/symbol_index.c|3858
C|printf|SRC/symbol_index.c|3860
C|puts|SRC/symbol_index.c|3861
C|impact_find_definition|SRC/symbol_index.c|3863
C|printf|SRC/symbol_index.c|3868
C|puts|SRC/symbol_index.c|3874
C|impact_collect_callers|SRC/symbol_index.c|3879
C|puts|SRC/symbol_index.c|3883
C|puts|SRC/symbol_index.c|3887
C|impact_print_functions|SRC/symbol_index.c|3888
C|puts|SRC/symbol_index.c|3889
C|impact_print_modules|SRC/symbol_index.c|3890
C|puts|SRC/symbol_index.c|3891
C|printf|SRC/symbol_index.c|3893
C|puts|SRC/symbol_index.c|3900
C|puts|SRC/symbol_index.c|3904
C|puts|SRC/symbol_index.c|3906
C|puts|SRC/symbol_index.c|3908
D|symbol_module_reverse|SRC/symbol_index.c|3912
C|puts|SRC/symbol_index.c|3924
C|module_path_prepare|SRC/symbol_index.c|3928
C|puts|SRC/symbol_index.c|3932
C|fopen|SRC/symbol_index.c|3938
C|printf|SRC/symbol_index.c|3941
C|fclose|SRC/symbol_index.c|3948
C|module_graph_current|SRC/symbol_index.c|3950
C|puts|SRC/symbol_index.c|3951
C|memset|SRC/symbol_index.c|3958
C|memset|SRC/symbol_index.c|3959
C|module_graph_collect_all|SRC/symbol_index.c|3961
C|puts|SRC/symbol_index.c|3962
C|strcmp|SRC/symbol_index.c|3969
C|module_name_list_add|SRC/symbol_index.c|3972
C|printf|SRC/symbol_index.c|3979
C|puts|SRC/symbol_index.c|3984
C|puts|SRC/symbol_index.c|3987
C|printf|SRC/symbol_index.c|3994
D|path_token_is_module|SRC/symbol_index.c|4009
C|strlen|SRC/symbol_index.c|4017
D|path_resolve_token|SRC/symbol_index.c|4027
C|path_token_is_module|SRC/symbol_index.c|4034
C|module_path_prepare|SRC/symbol_index.c|4035
C|impact_find_definition|SRC/symbol_index.c|4044
D|path_node_find|SRC/symbol_index.c|4052
C|strcmp|SRC/symbol_index.c|4060
D|path_node_add|SRC/symbol_index.c|4068
C|path_node_find|SRC/symbol_index.c|4075
C|strlen|SRC/symbol_index.c|4086
C|strcpy|SRC/symbol_index.c|4090
D|path_build_nodes|SRC/symbol_index.c|4101
C|path_node_add|SRC/symbol_index.c|4113
C|path_node_add|SRC/symbol_index.c|4117
D|path_find_shortest|SRC/symbol_index.c|4128
C|strcmp|SRC/symbol_index.c|4160
C|path_node_find|SRC/symbol_index.c|4166
D|path_print_result|SRC/symbol_index.c|4186
C|puts|SRC/symbol_index.c|4211
C|printf|SRC/symbol_index.c|4215
C|puts|SRC/symbol_index.c|4220
C|printf|SRC/symbol_index.c|4224
D|symbol_path_find|SRC/symbol_index.c|4232
C|puts|SRC/symbol_index.c|4248
C|module_graph_current|SRC/symbol_index.c|4252
C|puts|SRC/symbol_index.c|4253
C|path_resolve_token|SRC/symbol_index.c|4263
C|printf|SRC/symbol_index.c|4267
C|path_resolve_token|SRC/symbol_index.c|4274
C|printf|SRC/symbol_index.c|4278
C|fopen|SRC/symbol_index.c|4285
C|printf|SRC/symbol_index.c|4287
C|fclose|SRC/symbol_index.c|4293
C|fopen|SRC/symbol_index.c|4295
C|printf|SRC/symbol_index.c|4297
C|fclose|SRC/symbol_index.c|4303
C|strcmp|SRC/symbol_index.c|4305
C|printf|SRC/symbol_index.c|4306
C|memset|SRC/symbol_index.c|4313
C|memset|SRC/symbol_index.c|4314
C|module_graph_collect_all|SRC/symbol_index.c|4316
C|path_build_nodes|SRC/symbol_index.c|4317
C|puts|SRC/symbol_index.c|4321
C|path_node_add|SRC/symbol_index.c|4325
C|path_node_add|SRC/symbol_index.c|4330
C|puts|SRC/symbol_index.c|4338
C|printf|SRC/symbol_index.c|4342
C|path_find_shortest|SRC/symbol_index.c|4348
C|puts|SRC/symbol_index.c|4354
C|path_print_result|SRC/symbol_index.c|4358
D|cluster_initialize|SRC/symbol_index.c|4386
C|memset|SRC/symbol_index.c|4392
C|path_build_nodes|SRC/symbol_index.c|4394
D|cluster_strong_connect|SRC/symbol_index.c|4411
C|strcmp|SRC/symbol_index.c|4430
C|path_node_find|SRC/symbol_index.c|4436
C|cluster_strong_connect|SRC/symbol_index.c|4447
D|cluster_run|SRC/symbol_index.c|4486
C|cluster_strong_connect|SRC/symbol_index.c|4496
D|cluster_build_summaries|SRC/symbol_index.c|4505
D|cluster_sort_summaries|SRC/symbol_index.c|4531
D|cluster_print_component|SRC/symbol_index.c|4555
C|printf|SRC/symbol_index.c|4563
C|puts|SRC/symbol_index.c|4569
C|printf|SRC/symbol_index.c|4576
C|puts|SRC/symbol_index.c|4583
D|symbol_cluster|SRC/symbol_index.c|4586
C|puts|SRC/symbol_index.c|4598
C|module_graph_current|SRC/symbol_index.c|4602
C|puts|SRC/symbol_index.c|4603
C|memset|SRC/symbol_index.c|4610
C|memset|SRC/symbol_index.c|4611
C|module_graph_collect_all|SRC/symbol_index.c|4617
C|puts|SRC/symbol_index.c|4618
C|cluster_initialize|SRC/symbol_index.c|4622
C|cluster_run|SRC/symbol_index.c|4623
C|cluster_build_summaries|SRC/symbol_index.c|4624
C|cluster_sort_summaries|SRC/symbol_index.c|4628
C|puts|SRC/symbol_index.c|4646
C|puts|SRC/symbol_index.c|4647
C|printf|SRC/symbol_index.c|4648
C|printf|SRC/symbol_index.c|4652
C|printf|SRC/symbol_index.c|4656
C|puts|SRC/symbol_index.c|4660
C|cluster_print_component|SRC/symbol_index.c|4671
C|printf|SRC/symbol_index.c|4682
C|puts|SRC/symbol_index.c|4686
C|printf|SRC/symbol_index.c|4702
D|cycle_search_initialize|SRC/symbol_index.c|4723
C|memset|SRC/symbol_index.c|4726
D|cycle_find_from|SRC/symbol_index.c|4731
C|strcmp|SRC/symbol_index.c|4749
C|path_node_find|SRC/symbol_index.c|4755
C|cycle_find_from|SRC/symbol_index.c|4766
D|cycle_find_any|SRC/symbol_index.c|4790
C|cycle_search_initialize|SRC/symbol_index.c|4799
C|cycle_find_from|SRC/symbol_index.c|4802
C|cycle_find_from|SRC/symbol_index.c|4815
D|cycle_print_found|SRC/symbol_index.c|4828
C|puts|SRC/symbol_index.c|4836
C|puts|SRC/symbol_index.c|4837
C|puts|SRC/symbol_index.c|4852
C|printf|SRC/symbol_index.c|4859
C|printf|SRC/symbol_index.c|4865
D|symbol_cycle_all|SRC/symbol_index.c|4871
C|puts|SRC/symbol_index.c|4881
C|module_graph_current|SRC/symbol_index.c|4885
C|puts|SRC/symbol_index.c|4886
C|memset|SRC/symbol_index.c|4893
C|memset|SRC/symbol_index.c|4894
C|module_graph_collect_all|SRC/symbol_index.c|4896
C|path_build_nodes|SRC/symbol_index.c|4897
C|puts|SRC/symbol_index.c|4901
C|cycle_find_any|SRC/symbol_index.c|4905
C|puts|SRC/symbol_index.c|4911
C|cycle_print_found|SRC/symbol_index.c|4915
D|symbol_cycle_module|SRC/symbol_index.c|4922
C|puts|SRC/symbol_index.c|4937
C|module_path_prepare|SRC/symbol_index.c|4941
C|puts|SRC/symbol_index.c|4945
C|fopen|SRC/symbol_index.c|4951
C|printf|SRC/symbol_index.c|4954
C|fclose|SRC/symbol_index.c|4958
C|module_graph_current|SRC/symbol_index.c|4960
C|puts|SRC/symbol_index.c|4961
C|memset|SRC/symbol_index.c|4968
C|memset|SRC/symbol_index.c|4969
C|module_graph_collect_all|SRC/symbol_index.c|4971
C|path_build_nodes|SRC/symbol_index.c|4972
C|puts|SRC/symbol_index.c|4976
C|path_node_find|SRC/symbol_index.c|4980
C|printf|SRC/symbol_index.c|4987
C|cycle_find_any|SRC/symbol_index.c|4994
C|printf|SRC/symbol_index.c|5000
C|snprintf|SRC/symbol_index.c|5007
C|cycle_print_found|SRC/symbol_index.c|5014
D|architecture_module_find|SRC/symbol_index.c|5035
C|strcmp|SRC/symbol_index.c|5043
D|architecture_module_add|SRC/symbol_index.c|5051
C|architecture_module_find|SRC/symbol_index.c|5058
C|strlen|SRC/symbol_index.c|5069
C|strcpy|SRC/symbol_index.c|5073
D|architecture_collect_module_stats|SRC/symbol_index.c|5081
C|architecture_module_add|SRC/symbol_index.c|5094
C|architecture_module_add|SRC/symbol_index.c|5099
D|architecture_sort_modules|SRC/symbol_index.c|5115
D|architecture_symbol_find|SRC/symbol_index.c|5149
C|strcmp|SRC/symbol_index.c|5157
D|architecture_collect_symbol_stats|SRC/symbol_index.c|5165
C|fopen|SRC/symbol_index.c|5173
C|fgets|SRC/symbol_index.c|5179
C|symbol_parse_record|SRC/symbol_index.c|5186
C|architecture_symbol_find|SRC/symbol_index.c|5199
C|strlen|SRC/symbol_index.c|5207
C|strcpy|SRC/symbol_index.c|5211
C|fclose|SRC/symbol_index.c|5223
D|architecture_sort_symbols|SRC/symbol_index.c|5226
D|architecture_print_top_modules|SRC/symbol_index.c|5250
C|architecture_sort_modules|SRC/symbol_index.c|5259
C|puts|SRC/symbol_index.c|5268
C|puts|SRC/symbol_index.c|5269
C|printf|SRC/symbol_index.c|5278
C|puts|SRC/symbol_index.c|5286
D|architecture_print_top_symbols|SRC/symbol_index.c|5290
C|architecture_sort_symbols|SRC/symbol_index.c|5297
C|puts|SRC/symbol_index.c|5302
C|puts|SRC/symbol_index.c|5303
C|printf|SRC/symbol_index.c|5306
C|puts|SRC/symbol_index.c|5314
D|symbol_architecture|SRC/symbol_index.c|5318
C|puts|SRC/symbol_index.c|5339
C|module_graph_current|SRC/symbol_index.c|5343
C|puts|SRC/symbol_index.c|5344
C|memset|SRC/symbol_index.c|5351
C|memset|SRC/symbol_index.c|5352
C|memset|SRC/symbol_index.c|5353
C|memset|SRC/symbol_index.c|5354
C|memset|SRC/symbol_index.c|5355
C|memset|SRC/symbol_index.c|5356
C|module_graph_collect_all|SRC/symbol_index.c|5358
C|puts|SRC/symbol_index.c|5359
C|architecture_collect_module_stats|SRC/symbol_index.c|5363
C|memcpy|SRC/symbol_index.c|5368
C|architecture_collect_symbol_stats|SRC/symbol_index.c|5374
C|cluster_initialize|SRC/symbol_index.c|5379
C|cluster_run|SRC/symbol_index.c|5380
C|cluster_build_summaries|SRC/symbol_index.c|5381
C|path_build_nodes|SRC/symbol_index.c|5400
C|cycle_find_any|SRC/symbol_index.c|5404
C|puts|SRC/symbol_index.c|5411
C|puts|SRC/symbol_index.c|5412
C|printf|SRC/symbol_index.c|5413
C|printf|SRC/symbol_index.c|5414
C|printf|SRC/symbol_index.c|5415
C|printf|SRC/symbol_index.c|5416
C|printf|SRC/symbol_index.c|5417
C|puts|SRC/symbol_index.c|5419
C|architecture_print_top_modules|SRC/symbol_index.c|5421
C|puts|SRC/symbol_index.c|5427
C|architecture_print_top_modules|SRC/symbol_index.c|5429
C|puts|SRC/symbol_index.c|5435
C|architecture_print_top_symbols|SRC/symbol_index.c|5437
C|puts|SRC/symbol_index.c|5443
C|cycle_print_found|SRC/symbol_index.c|5444
D|unused_definition_find|SRC/symbol_index.c|5461
C|strcmp|SRC/symbol_index.c|5471
C|strcmp|SRC/symbol_index.c|5472
D|unused_definition_add|SRC/symbol_index.c|5481
C|unused_definition_find|SRC/symbol_index.c|5490
C|strlen|SRC/symbol_index.c|5503
C|strlen|SRC/symbol_index.c|5504
C|strcpy|SRC/symbol_index.c|5508
C|strcpy|SRC/symbol_index.c|5509
D|unused_symbol_is_entry_point|SRC/symbol_index.c|5517
C|strcmp|SRC/symbol_index.c|5520
C|strcmp|SRC/symbol_index.c|5521
C|strcmp|SRC/symbol_index.c|5522
D|unused_symbol_is_callback_candidate|SRC/symbol_index.c|5525
C|strncmp|SRC/symbol_index.c|5528
C|strstr|SRC/symbol_index.c|5529
C|strstr|SRC/symbol_index.c|5530
D|unused_collect_definitions|SRC/symbol_index.c|5533
C|fopen|SRC/symbol_index.c|5541
C|fgets|SRC/symbol_index.c|5547
C|symbol_parse_record|SRC/symbol_index.c|5553
C|unused_definition_add|SRC/symbol_index.c|5563
C|fclose|SRC/symbol_index.c|5573
D|unused_count_calls|SRC/symbol_index.c|5576
C|fopen|SRC/symbol_index.c|5583
C|fgets|SRC/symbol_index.c|5589
C|symbol_parse_record|SRC/symbol_index.c|5596
C|strcmp|SRC/symbol_index.c|5612
C|fclose|SRC/symbol_index.c|5620
D|unused_collect_isolated_modules|SRC/symbol_index.c|5623
C|opendir|SRC/symbol_index.c|5630
C|readdir|SRC/symbol_index.c|5636
C|symbol_has_c_extension|SRC/symbol_index.c|5641
C|snprintf|SRC/symbol_index.c|5645
C|strcmp|SRC/symbol_index.c|5658
C|strcmp|SRC/symbol_index.c|5661
C|module_name_list_add|SRC/symbol_index.c|5670
C|closedir|SRC/symbol_index.c|5674
D|symbol_unused|SRC/symbol_index.c|5677
C|puts|SRC/symbol_index.c|5692
C|symbol_manifest_current|SRC/symbol_index.c|5696
C|puts|SRC/symbol_index.c|5700
C|memset|SRC/symbol_index.c|5707
C|memset|SRC/symbol_index.c|5708
C|memset|SRC/symbol_index.c|5709
C|unused_collect_definitions|SRC/symbol_index.c|5715
C|unused_count_calls|SRC/symbol_index.c|5719
C|module_graph_collect_all|SRC/symbol_index.c|5724
C|unused_collect_isolated_modules|SRC/symbol_index.c|5725
C|puts|SRC/symbol_index.c|5733
C|puts|SRC/symbol_index.c|5734
C|puts|SRC/symbol_index.c|5736
C|puts|SRC/symbol_index.c|5737
C|unused_symbol_is_entry_point|SRC/symbol_index.c|5743
C|unused_symbol_is_callback_candidate|SRC/symbol_index.c|5745
C|printf|SRC/symbol_index.c|5750
C|puts|SRC/symbol_index.c|5760
C|puts|SRC/symbol_index.c|5763
C|puts|SRC/symbol_index.c|5764
C|puts|SRC/symbol_index.c|5765
C|unused_symbol_is_callback_candidate|SRC/symbol_index.c|5771
